$ date -R
Thu, 29 Jun 2023 08:50:50 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  60% (9268/15245)Updating files:  61% (9300/15245)Updating files:  62% (9452/15245)Updating files:  63% (9605/15245)Updating files:  64% (9757/15245)Updating files:  65% (9910/15245)Updating files:  66% (10062/15245)Updating files:  67% (10215/15245)Updating files:  68% (10367/15245)Updating files:  69% (10520/15245)Updating files:  70% (10672/15245)Updating files:  71% (10824/15245)Updating files:  72% (10977/15245)Updating files:  73% (11129/15245)Updating files:  74% (11282/15245)Updating files:  75% (11434/15245)Updating files:  76% (11587/15245)Updating files:  77% (11739/15245)Updating files:  78% (11892/15245)Updating files:  79% (12044/15245)Updating files:  80% (12196/15245)Updating files:  81% (12349/15245)Updating files:  82% (12501/15245)Updating files:  83% (12654/15245)Updating files:  84% (12806/15245)Updating files:  85% (12959/15245)Updating files:  86% (13111/15245)Updating files:  87% (13264/15245)Updating files:  88% (13416/15245)Updating files:  88% (13527/15245)Updating files:  89% (13569/15245)Updating files:  90% (13721/15245)Updating files:  91% (13873/15245)Updating files:  92% (14026/15245)Updating files:  93% (14178/15245)Updating files:  94% (14331/15245)Updating files:  95% (14483/15245)Updating files:  96% (14636/15245)Updating files:  97% (14788/15245)Updating files:  98% (14941/15245)Updating files:  99% (15093/15245)Updating files: 100% (15245/15245)Updating files: 100% (15245/15245), done.
HEAD is now at 18eb3b6dff00 Merge tag 'for-linus-6.5-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/xen/tip
Merging origin/master (89181f544ffa Merge tag 'mmc-v6.5' of git://git.kernel.org/pub/scm/linux/kernel/git/ulfh/mmc)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 18eb3b6dff00..89181f544ffa
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/testing/sysfs-devices-system-cpu |    2 +-
 Documentation/dev-tools/kselftest.rst              |    1 +
 .../devicetree/bindings/cpu/idle-states.yaml       |    2 +-
 .../devicetree/bindings/mfd/rockchip,rk806.yaml    |  406 +++++
 .../devicetree/bindings/mmc/arm,pl18x.yaml         |    7 +-
 .../bindings/mmc/brcm,bcm2835-sdhost.txt           |   23 -
 .../bindings/mmc/brcm,bcm2835-sdhost.yaml          |   54 +
 .../devicetree/bindings/mmc/brcm,kona-sdhci.txt    |   21 -
 .../devicetree/bindings/mmc/brcm,kona-sdhci.yaml   |   48 +
 .../devicetree/bindings/mmc/fsl-imx-esdhc.yaml     |    1 +
 .../devicetree/bindings/mmc/sdhci-msm.yaml         |    3 +
 .../bindings/mtd/allwinner,sun4i-a10-nand.yaml     |    5 +-
 .../bindings/mtd/amlogic,meson-nand.yaml           |   10 +
 .../devicetree/bindings/mtd/brcm,brcmnand.yaml     |    3 +
 .../devicetree/bindings/mtd/denali,nand.yaml       |    9 +-
 .../devicetree/bindings/mtd/ingenic,nand.yaml      |    4 +
 .../devicetree/bindings/mtd/intel,lgm-ebunand.yaml |    5 +-
 .../bindings/mtd/marvell,nand-controller.yaml      |  226 +++
 .../devicetree/bindings/mtd/marvell-nand.txt       |  126 --
 .../devicetree/bindings/mtd/mediatek,mtk-nfc.yaml  |    3 +-
 Documentation/devicetree/bindings/mtd/mtd.yaml     |    2 +-
 .../devicetree/bindings/mtd/nand-controller.yaml   |   85 +-
 .../bindings/mtd/partitions/partition.yaml         |    1 +
 .../bindings/mtd/partitions/partitions.yaml        |    1 +
 .../devicetree/bindings/mtd/qcom,nandc.yaml        |   45 +-
 .../devicetree/bindings/mtd/raw-nand-chip.yaml     |  111 ++
 .../bindings/mtd/rockchip,nand-controller.yaml     |    3 +
 .../bindings/mtd/st,stm32-fmc2-nand.yaml           |    3 +
 .../devicetree/bindings/mtd/ti,am654-hbmc.yaml     |    2 +
 .../bindings/regulator/mt6358-regulator.txt        |   34 +-
 .../devicetree/bindings/regulator/pfuze100.yaml    |    3 +
 .../bindings/regulator/pwm-regulator.yaml          |    1 +
 .../bindings/regulator/renesas,raa215300.yaml      |   85 +
 .../devicetree/bindings/regulator/ti,tps62870.yaml |   52 +
 .../bindings/spi/allwinner,sun4i-a10-spi.yaml      |    8 +-
 .../bindings/spi/allwinner,sun6i-a31-spi.yaml      |   18 +-
 .../bindings/spi/atmel,at91rm9200-spi.yaml         |    4 +
 .../devicetree/bindings/spi/cdns,qspi-nor.yaml     |   18 +-
 .../bindings/spi/qcom,spi-qcom-qspi.yaml           |    3 +
 .../devicetree/bindings/spi/renesas,rzv2m-csi.yaml |   70 +
 .../devicetree/bindings/spi/samsung,spi.yaml       |    2 -
 .../devicetree/bindings/spi/snps,dw-apb-ssi.yaml   |    2 +
 .../bindings/spi/socionext,uniphier-spi.yaml       |    3 -
 .../devicetree/bindings/spi/spi-controller.yaml    |    2 +-
 .../devicetree/bindings/spi/spi-zynqmp-qspi.yaml   |    6 +
 Documentation/filesystems/autofs-mount-control.rst |    2 +-
 Documentation/filesystems/autofs.rst               |    2 +-
 Documentation/mm/damon/design.rst                  |  333 +++-
 Documentation/mm/damon/faq.rst                     |   23 -
 Documentation/mm/damon/maintainer-profile.rst      |    4 +-
 Documentation/mm/page_migration.rst                |    7 +-
 Documentation/mm/split_page_table_lock.rst         |   17 +-
 .../translations/zh_CN/{ => arch}/arm64/amu.rst    |    4 +-
 .../zh_CN/{ => arch}/arm64/booting.txt             |    4 +-
 .../zh_CN/{ => arch}/arm64/elf_hwcaps.rst          |   10 +-
 .../zh_CN/{ => arch}/arm64/hugetlbpage.rst         |    4 +-
 .../translations/zh_CN/{ => arch}/arm64/index.rst  |    4 +-
 .../zh_CN/{ => arch}/arm64/legacy_instructions.txt |    4 +-
 .../translations/zh_CN/{ => arch}/arm64/memory.txt |    4 +-
 .../translations/zh_CN/{ => arch}/arm64/perf.rst   |    4 +-
 .../zh_CN/{ => arch}/arm64/silicon-errata.txt      |    4 +-
 .../zh_CN/{ => arch}/arm64/tagged-pointers.txt     |    4 +-
 Documentation/translations/zh_CN/arch/index.rst    |    2 +-
 .../translations/zh_CN/mm/page_migration.rst       |    2 +-
 .../translations/zh_TW/{ => arch}/arm64/amu.rst    |    4 +-
 .../zh_TW/{ => arch}/arm64/booting.txt             |    4 +-
 .../zh_TW/{ => arch}/arm64/elf_hwcaps.rst          |   10 +-
 .../zh_TW/{ => arch}/arm64/hugetlbpage.rst         |    4 +-
 .../translations/zh_TW/{ => arch}/arm64/index.rst  |    4 +-
 .../zh_TW/{ => arch}/arm64/legacy_instructions.txt |    4 +-
 .../translations/zh_TW/{ => arch}/arm64/memory.txt |    4 +-
 .../translations/zh_TW/{ => arch}/arm64/perf.rst   |    4 +-
 .../zh_TW/{ => arch}/arm64/silicon-errata.txt      |    4 +-
 .../zh_TW/{ => arch}/arm64/tagged-pointers.txt     |    4 +-
 Documentation/translations/zh_TW/index.rst         |    2 +-
 Documentation/virt/kvm/api.rst                     |    2 +-
 MAINTAINERS                                        |   13 +-
 Makefile                                           |    6 +
 arch/Kconfig                                       |   23 +-
 arch/alpha/kernel/syscalls/syscall.tbl             |    1 +
 arch/arm/include/asm/irq.h                         |    1 -
 arch/arm/lib/uaccess_with_memcpy.c                 |    3 +
 arch/arm/mm/fault-armv.c                           |    5 +-
 arch/arm/mm/fault.c                                |    3 +
 arch/arm/tools/syscall.tbl                         |    1 +
 arch/arm64/Kconfig                                 |    8 +-
 arch/arm64/include/asm/cache.h                     |    3 +
 arch/arm64/include/asm/efi.h                       |    2 +-
 arch/arm64/include/asm/image.h                     |    2 +-
 arch/arm64/include/asm/thread_info.h               |    4 -
 arch/arm64/include/asm/unistd.h                    |    2 +-
 arch/arm64/include/asm/unistd32.h                  |    2 +
 arch/arm64/include/uapi/asm/sigcontext.h           |    2 +-
 arch/arm64/kernel/Makefile                         |    1 +
 arch/arm64/kernel/kexec_image.c                    |    2 +-
 arch/arm64/kernel/mte.c                            |   17 +-
 arch/arm64/kernel/traps.c                          |    2 +-
 arch/arm64/kernel/watchdog_hld.c                   |   36 +
 arch/arm64/mm/fault.c                              |    5 +-
 arch/arm64/mm/hugetlbpage.c                        |   11 +-
 arch/arm64/mm/init.c                               |    7 +-
 arch/hexagon/kernel/setup.c                        |    6 +-
 arch/ia64/kernel/syscalls/syscall.tbl              |    1 +
 arch/ia64/mm/hugetlbpage.c                         |    4 +-
 arch/m68k/include/asm/mmu_context.h                |    6 +-
 arch/m68k/kernel/sys_m68k.c                        |    2 +
 arch/m68k/kernel/syscalls/syscall.tbl              |    1 +
 arch/m68k/mm/mcfmmu.c                              |   52 +-
 arch/microblaze/include/asm/cache.h                |    5 +
 arch/microblaze/include/asm/page.h                 |    5 -
 arch/microblaze/include/asm/setup.h                |    2 -
 arch/microblaze/kernel/prom.c                      |    2 +-
 arch/microblaze/kernel/signal.c                    |    5 +-
 arch/microblaze/kernel/syscalls/syscall.tbl        |    1 +
 arch/mips/include/asm/fw/cfe/cfe_api.h             |    3 -
 arch/mips/include/asm/irq.h                        |    1 -
 arch/mips/kernel/syscalls/syscall_n32.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_n64.tbl          |    1 +
 arch/mips/kernel/syscalls/syscall_o32.tbl          |    1 +
 arch/mips/mm/tlb-r4k.c                             |   12 +-
 arch/parisc/kernel/cache.c                         |   26 +-
 arch/parisc/kernel/pci-dma.c                       |    2 +-
 arch/parisc/kernel/smp.c                           |    1 -
 arch/parisc/kernel/syscalls/syscall.tbl            |    1 +
 arch/parisc/mm/hugetlbpage.c                       |    4 +-
 arch/powerpc/Kconfig                               |    5 +-
 arch/powerpc/include/asm/cache.h                   |    4 +
 arch/powerpc/include/asm/irq.h                     |    7 +-
 arch/powerpc/include/asm/nmi.h                     |   12 +-
 arch/powerpc/include/asm/page_32.h                 |    4 -
 arch/powerpc/kernel/syscalls/syscall.tbl           |    1 +
 arch/powerpc/kernel/tau_6xx.c                      |    2 +-
 arch/powerpc/kernel/watchdog.c                     |   12 +-
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |    2 +-
 arch/powerpc/mm/book3s64/hash_tlb.c                |    4 +
 arch/powerpc/mm/book3s64/iommu_api.c               |    2 +-
 arch/powerpc/mm/book3s64/subpage_prot.c            |    2 +
 arch/powerpc/mm/hugetlbpage.c                      |    2 +-
 arch/powerpc/platforms/pseries/dlpar.c             |    3 +-
 arch/powerpc/platforms/pseries/mobility.c          |    4 +-
 arch/powerpc/xmon/xmon.c                           |    5 +-
 arch/riscv/include/asm/irq.h                       |    2 -
 arch/riscv/include/asm/timex.h                     |    2 -
 arch/riscv/mm/hugetlbpage.c                        |    4 +-
 arch/riscv/purgatory/Makefile                      |    2 +-
 arch/s390/include/asm/thread_info.h                |    3 -
 arch/s390/kernel/entry.h                           |    2 -
 arch/s390/kernel/syscalls/syscall.tbl              |    1 +
 arch/s390/kernel/uv.c                              |    2 +
 arch/s390/kvm/interrupt.c                          |    2 +-
 arch/s390/mm/gmap.c                                |   31 +-
 arch/s390/mm/pgtable.c                             |   12 +-
 arch/s390/purgatory/Makefile                       |    2 +-
 arch/sh/drivers/dma/dma-api.c                      |    2 +-
 arch/sh/include/asm/cache.h                        |    6 +
 arch/sh/include/asm/irq.h                          |    1 -
 arch/sh/include/asm/page.h                         |    6 -
 arch/sh/include/asm/rtc.h                          |    2 -
 arch/sh/include/asm/thread_info.h                  |    3 -
 arch/sh/kernel/setup.c                             |    4 +-
 arch/sh/kernel/syscalls/syscall.tbl                |    1 +
 arch/sh/mm/hugetlbpage.c                           |    4 +-
 arch/sparc/Kconfig                                 |    2 +-
 arch/sparc/Kconfig.debug                           |   14 +
 arch/sparc/include/asm/irq_32.h                    |    1 -
 arch/sparc/include/asm/irq_64.h                    |    1 -
 arch/sparc/include/asm/nmi.h                       |    1 -
 arch/sparc/include/asm/timer_64.h                  |    1 -
 arch/sparc/kernel/ioport.c                         |    2 +-
 arch/sparc/kernel/kernel.h                         |    1 -
 arch/sparc/kernel/nmi.c                            |   15 +-
 arch/sparc/kernel/setup_32.c                       |    2 +-
 arch/sparc/kernel/setup_64.c                       |    2 +-
 arch/sparc/kernel/signal32.c                       |    2 +
 arch/sparc/kernel/syscalls/syscall.tbl             |    1 +
 arch/sparc/mm/fault_64.c                           |    3 +
 arch/sparc/mm/hugetlbpage.c                        |    4 +-
 arch/sparc/mm/io-unit.c                            |    2 +-
 arch/sparc/mm/iommu.c                              |    2 +-
 arch/sparc/mm/tlb.c                                |    2 +
 arch/sparc/prom/bootstr_32.c                       |    2 +-
 arch/um/Kconfig                                    |    1 -
 arch/um/Makefile                                   |    2 +-
 arch/um/include/shared/user.h                      |    1 +
 arch/um/os-Linux/drivers/tuntap_user.c             |    2 +-
 arch/x86/entry/syscalls/syscall_32.tbl             |    1 +
 arch/x86/entry/syscalls/syscall_64.tbl             |    1 +
 arch/x86/include/asm/irq.h                         |    2 -
 arch/x86/include/asm/thread_info.h                 |    3 -
 arch/x86/include/asm/time.h                        |    1 -
 arch/x86/include/asm/tsc.h                         |    1 -
 arch/x86/kernel/cpu/sgx/ioctl.c                    |    2 +-
 arch/x86/kernel/ldt.c                              |    6 +-
 arch/x86/mm/mem_encrypt_identity.c                 |    2 +-
 arch/x86/purgatory/Makefile                        |    2 +-
 arch/xtensa/kernel/syscalls/syscall.tbl            |    1 +
 arch/xtensa/mm/tlb.c                               |    5 +-
 block/fops.c                                       |   18 +-
 drivers/base/devres.c                              |    6 +-
 drivers/base/regmap/Makefile                       |    2 +-
 drivers/base/regmap/internal.h                     |   15 +-
 drivers/base/regmap/regcache-maple.c               |  140 +-
 drivers/base/regmap/regcache.c                     |   12 +-
 drivers/base/regmap/regmap-debugfs.c               |   11 +
 drivers/base/regmap/regmap-irq.c                   |  273 +---
 drivers/base/regmap/regmap-kunit.c                 |  451 ++++++
 drivers/base/regmap/regmap-mmio.c                  |    2 +-
 drivers/base/regmap/regmap-raw-ram.c               |  133 ++
 drivers/base/regmap/regmap.c                       |   28 +-
 drivers/block/zram/zram_drv.c                      |    2 +-
 drivers/clk/Kconfig                                |    2 +-
 drivers/clk/clk-rk808.c                            |   34 +-
 drivers/crypto/marvell/octeontx2/otx2_cptpf_main.c |   12 +-
 drivers/crypto/marvell/octeontx2/otx2_cptvf_main.c |    6 +-
 drivers/gpio/gpio-104-dio-48e.c                    |   37 +-
 drivers/gpu/drm/amd/amdgpu/atom.c                  |    2 +-
 drivers/gpu/drm/amd/pm/legacy-dpm/legacy_dpm.c     |    2 +-
 drivers/gpu/drm/display/drm_dp_helper.c            |    2 +-
 drivers/gpu/drm/display/drm_dp_mst_topology.c      |    2 +-
 drivers/gpu/drm/drm_gem.c                          |   68 +-
 drivers/gpu/drm/drm_managed.c                      |    6 +-
 drivers/gpu/drm/drm_mipi_dsi.c                     |    2 +-
 drivers/gpu/drm/i2c/tda998x_drv.c                  |    2 +-
 drivers/gpu/drm/i915/gem/i915_gem_shmem.c          |   55 +-
 drivers/gpu/drm/i915/gem/selftests/i915_gem_mman.c |    8 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   50 +-
 drivers/gpu/drm/mediatek/mtk_hdmi_ddc.c            |    2 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |    4 +-
 drivers/gpu/drm/radeon/radeon_combios.c            |    4 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    2 +-
 drivers/gpu/drm/rockchip/inno_hdmi.c               |    2 +-
 drivers/gpu/drm/rockchip/rk3066_hdmi.c             |    2 +-
 drivers/gpu/drm/sun4i/sun4i_hdmi_i2c.c             |    2 +-
 drivers/greybus/connection.c                       |    4 +-
 drivers/greybus/svc.c                              |    2 +-
 drivers/infiniband/hw/qib/qib_user_pages.c         |    2 +-
 drivers/infiniband/hw/usnic/usnic_uiom.c           |    2 +-
 drivers/infiniband/sw/siw/siw_mem.c                |    2 +-
 drivers/input/misc/Kconfig                         |    2 +-
 drivers/iommu/Kconfig                              |    1 +
 drivers/iommu/dma-iommu.c                          |   58 +-
 drivers/iommu/iommu.c                              |    2 +-
 drivers/iommu/iommufd/pages.c                      |    4 +-
 drivers/md/dm-crypt.c                              |    2 +-
 drivers/md/dm-integrity.c                          |    4 +-
 drivers/md/dm.c                                    |    2 +-
 drivers/md/raid5.c                                 |    4 +-
 drivers/md/raid5.h                                 |    2 +-
 drivers/media/platform/amphion/vpu_core.c          |    2 +-
 drivers/media/platform/amphion/vpu_v4l2.c          |    2 +-
 drivers/media/platform/chips-media/coda-common.c   |    2 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    2 +-
 drivers/memstick/host/r592.c                       |    4 +-
 drivers/mfd/Kconfig                                |   53 +-
 drivers/mfd/Makefile                               |    7 +-
 drivers/mfd/axp20x-i2c.c                           |    2 +
 drivers/mfd/axp20x.c                               |   78 +-
 drivers/mfd/{rk808.c => rk8xx-core.c}              |  352 ++---
 drivers/mfd/rk8xx-i2c.c                            |  185 +++
 drivers/mfd/rk8xx-spi.c                            |  124 ++
 drivers/mfd/tps6594-core.c                         |  462 ++++++
 drivers/mfd/tps6594-i2c.c                          |  244 +++
 drivers/mfd/tps6594-spi.c                          |  129 ++
 drivers/misc/lkdtm/bugs.c                          |    4 +-
 drivers/misc/sgi-gru/grufault.c                    |    4 +-
 drivers/mmc/core/block.c                           |   35 +-
 drivers/mmc/core/card.h                            |   30 +-
 drivers/mmc/core/core.c                            |   15 +-
 drivers/mmc/core/quirks.h                          |   27 +
 drivers/mmc/core/sd.c                              |    2 +-
 drivers/mmc/host/Kconfig                           |    2 +-
 drivers/mmc/host/cqhci.h                           |    3 +
 drivers/mmc/host/dw_mmc-bluefield.c                |    2 +-
 drivers/mmc/host/dw_mmc-k3.c                       |    2 +-
 drivers/mmc/host/dw_mmc-pltfm.c                    |    5 +-
 drivers/mmc/host/dw_mmc-pltfm.h                    |    2 +-
 drivers/mmc/host/dw_mmc-starfive.c                 |    2 +-
 drivers/mmc/host/meson-mx-sdhc-mmc.c               |    8 +-
 drivers/mmc/host/mmci.c                            |  212 ++-
 drivers/mmc/host/mmci.h                            |   25 +-
 drivers/mmc/host/mmci_stm32_sdmmc.c                |  179 ++-
 drivers/mmc/host/mtk-sd.c                          |   48 +-
 drivers/mmc/host/sdhci-msm.c                       |  233 +--
 drivers/mmc/host/sdhci-pci-core.c                  |    1 +
 drivers/mmc/host/sdhci-pci-gli.c                   |  406 +++++
 drivers/mmc/host/sdhci-pci.h                       |    2 +
 drivers/mmc/host/sdhci.c                           |    4 +-
 drivers/mmc/host/sdhci.h                           |    7 +
 drivers/most/configfs.c                            |    8 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |    3 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |    3 +-
 drivers/mtd/chips/cfi_cmdset_0020.c                |    3 +-
 drivers/mtd/chips/cfi_probe.c                      |    3 +-
 drivers/mtd/chips/cfi_util.c                       |    3 +-
 drivers/mtd/chips/gen_probe.c                      |    2 +-
 drivers/mtd/chips/jedec_probe.c                    |    3 +-
 drivers/mtd/chips/map_ram.c                        |    3 +-
 drivers/mtd/chips/map_rom.c                        |    3 +-
 drivers/mtd/devices/st_spi_fsm.c                   |   28 +-
 drivers/mtd/maps/pismo.c                           |    2 +-
 drivers/mtd/mtdcore.c                              |   21 +
 drivers/mtd/mtdpart.c                              |    1 -
 drivers/mtd/nand/raw/Makefile                      |    1 +
 drivers/mtd/nand/raw/arasan-nand-controller.c      |   15 -
 drivers/mtd/nand/raw/internals.h                   |    1 +
 drivers/mtd/nand/raw/meson_nand.c                  |  134 +-
 drivers/mtd/nand/raw/nand_ids.c                    |    5 +-
 drivers/mtd/nand/raw/nand_macronix.c               |  167 ++
 drivers/mtd/nand/raw/nand_sandisk.c                |   26 +
 drivers/mtd/nand/spi/gigadevice.c                  |   10 +
 drivers/mtd/nand/spi/macronix.c                    |   20 +
 drivers/mtd/sm_ftl.c                               |    2 +-
 drivers/net/ethernet/cavium/thunder/thunder_bgx.c  |    3 +-
 drivers/net/ethernet/intel/ice/ice_ddp.h           |    9 +-
 drivers/net/ethernet/marvell/octeontx2/af/rvu.c    |    5 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_pf.c   |   13 +-
 .../net/ethernet/marvell/octeontx2/nic/otx2_vf.c   |    5 +-
 drivers/net/wireless/ath/ath10k/qmi.c              |    3 +-
 drivers/net/wireless/ath/ath11k/qmi.c              |    3 +-
 drivers/net/wireless/ath/ath12k/qmi.c              |    3 +-
 drivers/net/wireless/intel/iwlwifi/pcie/trans.c    |    2 +-
 drivers/net/wireless/marvell/mwifiex/cfg80211.c    |    4 +-
 drivers/net/wireless/marvell/mwifiex/main.c        |    8 +-
 drivers/net/wwan/t7xx/t7xx_hif_cldma.c             |   13 +-
 drivers/net/wwan/t7xx/t7xx_hif_dpmaif_tx.c         |    5 +-
 drivers/nvme/host/fc.c                             |    8 +-
 drivers/pci/Kconfig                                |    1 +
 drivers/perf/arm_pmu.c                             |    5 +
 drivers/perf/arm_pmuv3.c                           |   12 +-
 drivers/pinctrl/Kconfig                            |    2 +-
 drivers/pinctrl/pinctrl-rk805.c                    |  189 ++-
 drivers/power/supply/Kconfig                       |    2 +-
 drivers/regulator/88pg86x.c                        |    2 +-
 drivers/regulator/Kconfig                          |   33 +-
 drivers/regulator/Makefile                         |    3 +
 drivers/regulator/act8865-regulator.c              |    2 +-
 drivers/regulator/ad5398.c                         |    2 +-
 drivers/regulator/axp20x-regulator.c               |  290 +++-
 drivers/regulator/core.c                           |   30 +-
 drivers/regulator/da9121-regulator.c               |    2 +-
 drivers/regulator/da9210-regulator.c               |    2 +-
 drivers/regulator/da9211-regulator.c               |    2 +-
 drivers/regulator/fan53555.c                       |    2 +-
 drivers/regulator/fan53880.c                       |    2 +-
 drivers/regulator/helpers.c                        |   23 +-
 drivers/regulator/isl6271a-regulator.c             |    2 +-
 drivers/regulator/isl9305.c                        |    2 +-
 drivers/regulator/lp3971.c                         |    2 +-
 drivers/regulator/lp3972.c                         |    2 +-
 drivers/regulator/lp872x.c                         |    2 +-
 drivers/regulator/lp8755.c                         |    2 +-
 drivers/regulator/ltc3589.c                        |    4 +-
 drivers/regulator/ltc3676.c                        |    4 +-
 drivers/regulator/max1586.c                        |    2 +-
 drivers/regulator/max20086-regulator.c             |    2 +-
 drivers/regulator/max20411-regulator.c             |    2 +-
 drivers/regulator/max77826-regulator.c             |    2 +-
 drivers/regulator/max8649.c                        |    2 +-
 drivers/regulator/max8660.c                        |    2 +-
 drivers/regulator/max8893.c                        |    2 +-
 drivers/regulator/max8952.c                        |    2 +-
 drivers/regulator/max8973-regulator.c              |    2 +-
 drivers/regulator/mcp16502.c                       |    2 +-
 drivers/regulator/mp5416.c                         |    2 +-
 drivers/regulator/mp8859.c                         |    2 +-
 drivers/regulator/mp886x.c                         |    2 +-
 drivers/regulator/mpq7920.c                        |    2 +-
 drivers/regulator/mt6311-regulator.c               |    2 +-
 drivers/regulator/mt6358-regulator.c               |  221 ++-
 drivers/regulator/pca9450-regulator.c              |    2 +-
 drivers/regulator/pf8x00-regulator.c               |    2 +-
 drivers/regulator/pfuze100-regulator.c             |    2 +-
 drivers/regulator/pv88060-regulator.c              |    2 +-
 drivers/regulator/pv88080-regulator.c              |    2 +-
 drivers/regulator/pv88090-regulator.c              |    2 +-
 drivers/regulator/raa215300.c                      |  190 +++
 drivers/regulator/rk808-regulator.c                |  399 ++++-
 drivers/regulator/rpi-panel-attiny-regulator.c     |    2 +-
 drivers/regulator/rt4801-regulator.c               |    2 +-
 drivers/regulator/rt5190a-regulator.c              |    2 +-
 drivers/regulator/rt5739.c                         |    2 +-
 drivers/regulator/rt5759-regulator.c               |    2 +-
 drivers/regulator/rt6160-regulator.c               |    2 +-
 drivers/regulator/rt6190-regulator.c               |    2 +-
 drivers/regulator/rt6245-regulator.c               |    2 +-
 drivers/regulator/rtmv20-regulator.c               |    2 +-
